session.x,ccode1,ccode2,agree,year,IdealPointAll.x,NVotesAll.x,IdealPointAll.y,NVotesAll.y,IdealPointDistance,cty_name,Reporter Name,Share
58,710,232,0.7142857142857143,2003,-0.9393679,75,0.9219956,76,1.8613635,Andorra,Andorra,0.017413
58,710,235,0.6888888888888889,2003,-0.9393679,75,1.095815,75,2.0351829,Portugal,Portugal,0.0089
58,710,255,0.6538461538461539,2003,-0.9393679,75,1.294852,76,2.2342199,Germany,Germany,0.04715
58,710,290,0.6685393258426966,2003,-0.9393679,75,1.257821,74,2.1971889,Poland,Poland,0.042617
58,710,305,0.7142857142857143,2003,-0.9393679,75,0.9483537,76,1.8877215999999999,Austria,Austria,0.022078
58,710,310,0.6813186813186813,2003,-0.9393679,75,1.157388,76,2.0967559000000002,Hungary,Hungary,0.069179
58,710,316,0.6703296703296703,2003,-0.9393679,75,1.205197,76,2.1445649,Czechia,Czech Republic,0.052329999999999995
58,710,317,0.6923076923076923,2003,-0.9393679,75,1.062007,76,2.0013749,Slovakia,Slovak Republic,0.024722
58,710,325,0.6923076923076923,2003,-0.9393679,75,1.130814,76,2.0701819,Italy,Italy,0.03757
58,710,331,0.7142857142857143,2003,-0.9393679,75,0.9098101,76,1.849178,San Marino,NA,NA
58,710,338,0.7307692307692307,2003,-0.9393679,75,0.7267663,76,1.6661342000000001,Malta,Malta,0.028894000000000003
58,710,339,0.6569767441860465,2003,-0.9393679,75,1.29469,72,2.2340579,Albania,Albania,0.035135
58,710,343,0.6966292134831461,2003,-0.9393679,75,1.019352,75,1.9587199000000002,North Macedonia,North Macedonia,0.020949
58,710,344,0.6978021978021978,2003,-0.9393679,75,1.028767,76,1.9681349,Croatia,Croatia,0.028628
58,710,345,0.6978021978021978,2003,-0.9393679,75,0.9885115,76,1.9278794000000001,Yugoslavia,NA,NA
58,710,346,0.7111111111111111,2003,-0.9393679,75,0.918392,75,1.8577599,Bosnia & Herzegovina,Bosnia and Herzegovina,0.012571
58,710,349,0.7,2003,-0.9393679,75,1.046202,75,1.9855699000000002,Slovenia,Slovenia,0.023843999999999997
58,710,350,0.6978021978021978,2003,-0.9393679,75,1.047532,76,1.9868999,Greece,Greece,0.030834
58,710,352,0.7417582417582418,2003,-0.9393679,75,0.7047823,76,1.6441502,Cyprus,Cyprus,0.049033
58,710,355,0.6813186813186813,2003,-0.9393679,75,1.225182,76,2.1645499,Bulgaria,Bulgaria,0.025863
58,710,359,0.7443181818181818,2003,-0.9393679,75,0.7345778,73,1.6739457,Moldova,Moldova,0.015313
58,710,360,0.6988636363636364,2003,-0.9393679,75,1.003971,74,1.9433389,Romania,Romania,0.027586
58,710,365,0.8461538461538461,2003,-0.9393679,75,0.2674471,76,1.206815,Russia,Russian Federation,0.057697000000000005
58,710,366,0.6833333333333333,2003,-0.9393679,75,1.14218,75,2.0815479,Estonia,Estonia,0.041699
58,710,367,0.6868131868131868,2003,-0.9393679,75,1.135446,76,2.0748139,Latvia,Latvia,0.012863
58,710,368,0.6648351648351648,2003,-0.9393679,75,1.224511,76,2.1638789,Lithuania,Lithuania,0.030623
58,710,369,0.8076923076923077,2003,-0.9393679,75,0.4164042,76,1.3557721,Ukraine,Ukraine,0.022552
58,710,370,0.9157303370786517,2003,-0.9393679,75,-0.08826458,75,0.85110332,Belarus,Belarus,0.00621
58,710,371,0.8595505617977528,2003,-0.9393679,75,0.28362,74,1.2229879000000001,Armenia,Armenia,0.005994
58,710,372,0.7012195121951219,2003,-0.9393679,75,0.8559359,68,1.7953038000000001,Georgia,Georgia,0.020282
58,710,373,0.9352941176470588,2003,-0.9393679,75,-0.08439285,70,0.8549750500000001,Azerbaijan,Azerbaijan,0.035178
58,710,375,0.6813186813186813,2003,-0.9393679,75,1.104521,76,2.0438889000000002,Finland,Finland,0.043014000000000004
58,710,380,0.7032967032967034,2003,-0.9393679,75,0.9672793,76,1.9066472,Sweden,Sweden,0.021337000000000002
58,710,385,0.6813186813186813,2003,-0.9393679,75,1.174474,76,2.1138419,Norway,Norway,0.043765
58,710,390,0.6813186813186813,2003,-0.9393679,75,1.139315,76,2.0786829,Denmark,Denmark,0.036794
58,710,395,0.6813186813186813,2003,-0.9393679,75,1.182253,76,2.1216209,Iceland,Iceland,0.035651
58,710,402,0.9451219512195121,2003,-0.9393679,75,-0.6911495,71,0.24821840000000006,Cape Verde,Cape Verde,0.011491
58,710,403,1,2003,-0.9393679,75,-0.6940003,1,0.24536760000000002,São Tomé & Príncipe,Sao Tome and Principe,0.001118
58,710,404,0.9285714285714286,2003,-0.9393679,75,-0.7267729,66,0.21259499999999998,Guinea-Bissau,Guinea-Bissau,0.192448
58,710,411,0.90625,2003,-0.9393679,75,-0.1439239,16,0.795444,Equatorial Guinea,NA,NA
58,710,420,0.9533333333333334,2003,-0.9393679,75,-0.8591823,61,0.08018560000000008,Gambia,"Gambia, The",0.051040999999999996
58,710,432,0.9340659340659341,2003,-0.9393679,75,-0.752178,76,0.18718990000000002,Mali,Mali,0.030543999999999998
58,710,433,0.949438202247191,2003,-0.9393679,75,-0.801621,74,0.1377469,Senegal,Senegal,0.026864
58,710,434,0.92,2003,-0.9393679,75,-0.6599646,63,0.2794033,Benin,Benin,0.070737
58,710,435,0.9540229885057471,2003,-0.9393679,75,-1.248579,73,0.30921110000000007,Mauritania,Mauritania,0.023285
58,710,436,0.9545454545454546,2003,-0.9393679,75,-0.939291,73,7.690000000004638e-5,Niger,Niger,0.093588
58,710,437,0.9244186046511628,2003,-0.9393679,75,-0.7528078,72,0.1865601,Côte d’Ivoire,Cote d'Ivoire,0.03754
58,710,438,0.9285714285714286,2003,-0.9393679,75,-0.7430476,71,0.1963203,Guinea,Guinea,NA
58,710,439,0.9534883720930233,2003,-0.9393679,75,-0.8034462,72,0.13592170000000003,Burkina Faso,Burkina Faso,0.026560999999999998
58,710,451,0.8947368421052632,2003,-0.9393679,75,-0.4773626,45,0.4620053,Sierra Leone,Sierra Leone,NA
58,710,452,0.9333333333333333,2003,-0.9393679,75,-0.5951217,75,0.34424620000000006,Ghana,Ghana,0.055957999999999994
58,710,461,0.9444444444444444,2003,-0.9393679,75,-0.8927676,75,0.04660030000000004,Togo,Togo,0.041249
58,710,471,0.86,2003,-0.9393679,75,-0.1032788,65,0.8360891,Cameroon,Cameroon,0.040253
58,710,475,0.9285714285714286,2003,-0.9393679,75,-0.6079943,76,0.33137360000000005,Nigeria,Nigeria,0.071716
58,710,481,0.9527027027027027,2003,-0.9393679,75,-0.8091201,68,0.13024780000000002,Gabon,Gabon,0.010297
58,710,482,0.9329268292682927,2003,-0.9393679,75,-0.4916046,67,0.44776330000000003,Central African Republic,Central African Republic,0.024771
58,710,483,1,2003,-0.9393679,75,-1.05361,1,0.1142420999999999,Chad,NA,NA
58,710,484,0.9285714285714286,2003,-0.9393679,75,-0.7571558,57,0.1822121,Congo - Brazzaville,"Congo, Rep.",NA
58,710,490,0.9242424242424242,2003,-0.9393679,75,-0.9950269,26,0.055659000000000014,Congo - Kinshasa,"Congo, Dem. Rep.",NA
58,710,500,0.8402777777777778,2003,-0.9393679,75,-0.3685132,57,0.5708547,Uganda,Uganda,0.051085000000000005
58,710,501,0.9382022471910112,2003,-0.9393679,75,-0.7388113,75,0.20055660000000008,Kenya,Kenya,0.024907
58,710,510,0.9175824175824175,2003,-0.9393679,75,-0.618598,76,0.32076990000000005,Tanzania,Tanzania,0.054355
58,710,516,0.9197530864197531,2003,-0.9393679,75,-0.4617633,68,0.47760460000000005,Burundi,Burundi,0.00943
58,710,517,0.7708333333333334,2003,-0.9393679,75,0.1160837,63,1.0554516,Rwanda,Rwanda,0.03959
58,710,520,0.9347826086956522,2003,-0.9393679,75,-1.067249,56,0.12788109999999986,Somalia,NA,NA
58,710,522,0.949438202247191,2003,-0.9393679,75,-1.076187,74,0.13681909999999997,Djibouti,Djibouti,NA
58,710,530,0.9261363636363636,2003,-0.9393679,75,-0.43302620000000003,74,0.5063417,Ethiopia,NA,NA
58,710,531,0.9425287356321839,2003,-0.9393679,75,-0.6934904,73,0.24587750000000008,Eritrea,Eritrea,0.027471000000000002
58,710,540,0.9050632911392406,2003,-0.9393679,75,-0.3387957,65,0.6005722,Angola,Angola,NA
58,710,541,0.945054945054945,2003,-0.9393679,75,-0.6955723,76,0.2437956,Mozambique,Mozambique,0.023174999999999998
58,710,551,0.945054945054945,2003,-0.9393679,75,-0.7062888,76,0.23307909999999998,Zambia,Zambia,0.027524000000000003
58,710,552,0.9606741573033708,2003,-0.9393679,75,-0.9397084,74,3.4049999999996583e-4,Zimbabwe,Zimbabwe,0.013967
58,710,553,0.9126984126984127,2003,-0.9393679,75,-0.4783891,50,0.4609788,Malawi,Malawi,0.028006000000000003
58,710,560,0.9431818181818182,2003,-0.9393679,75,-0.3474479,73,0.59192,South Africa,South Africa,0.064234
58,710,565,0.9325842696629213,2003,-0.9393679,75,-0.6621559,74,0.277212,Namibia,Namibia,0.012794000000000002
58,710,570,0.95,2003,-0.9393679,75,-0.686208,75,0.2531599,Lesotho,Lesotho,0.026173000000000002
58,710,571,0.9137931034482759,2003,-0.9393679,75,-0.486782,73,0.45258590000000004,Botswana,Botswana,0.005842000000000001
58,710,572,0.9411764705882353,2003,-0.9393679,75,-0.5833773,45,0.35599060000000005,Eswatini,Eswatini,0.014953000000000001
58,710,580,0.9285714285714286,2003,-0.9393679,75,-0.5420286,72,0.39733930000000006,Madagascar,Madagascar,0.148992
58,710,581,0.95783132530120485,2003,-0.9393679,75,-1.150614,72,0.2112461,Comoros,Comoros,0.009559999999999999
58,710,590,0.9111111111111111,2003,-0.9393679,75,-0.3143165,75,0.6250514,Mauritius,Mauritius,0.083566
58,710,591,0.96,2003,-0.9393679,75,-0.6743474,50,0.2650205,Seychelles,Seychelles,0.008133
58,710,600,0.9560439560439561,2003,-0.9393679,75,-1.164922,76,0.22555409999999998,Morocco,Morocco,0.03426
58,710,615,0.945054945054945,2003,-0.9393679,75,-1.05478,76,0.11541210000000002,Algeria,Algeria,0.038301
58,710,616,0.95,2003,-0.9393679,75,-1.295198,75,0.35583010000000004,Tunisia,Tunisia,0.016937
58,710,620,0.9715909090909091,2003,-0.9393679,75,-1.622233,75,0.6828651,Libya,Libya,NA
58,710,625,0.9388888888888889,2003,-0.9393679,75,-0.9828783,75,0.04351039999999995,Sudan,Fm Sudan,0.107863
58,710,625,0.9388888888888889,2003,-0.9393679,75,-0.9828783,75,0.04351039999999995,Sudan,Sudan,NA
58,710,630,0.9602272727272727,2003,-0.9393679,75,-1.236024,74,0.2966561,Iran,"Iran, Islamic Rep.",0.055002
58,710,640,0.7584269662921348,2003,-0.9393679,75,0.6199361,74,1.559304,Turkey,Turkey,0.037646
58,710,651,0.967032967032967,2003,-0.9393679,75,-1.193984,76,0.2546160999999999,Egypt,"Egypt, Arab Rep.",0.049158999999999994
58,710,652,0.9545454545454546,2003,-0.9393679,75,-1.150869,75,0.2115010999999999,Syria,Syrian Arab Republic,0.058862
58,710,660,0.9611111111111111,2003,-0.9393679,75,-1.290214,75,0.35084609999999994,Lebanon,Lebanon,0.074038
58,710,663,0.9555555555555556,2003,-0.9393679,75,-1.32893,75,0.3895620999999999,Jordan,Jordan,0.080447
58,710,666,0.3202247191011236,2003,-0.9393679,75,2.412588,75,3.3519559,Israel,Israel,0.029467
58,710,670,0.9597701149425287,2003,-0.9393679,75,-1.343373,72,0.4040050999999999,Saudi Arabia,Saudi Arabia,0.059298000000000003
58,710,679,0.9615384615384616,2003,-0.9393679,75,-1.303717,76,0.3643491,Yemen,Yemen,NA
58,710,690,0.9655172413793104,2003,-0.9393679,75,-1.1991560000000001,74,0.2597881000000001,Kuwait,Kuwait,0.057149
58,710,692,0.949438202247191,2003,-0.9393679,75,-1.269566,76,0.33019809999999994,Bahrain,Bahrain,0.034232
58,710,694,0.9615384615384616,2003,-0.9393679,75,-1.307957,76,0.3685891,Qatar,Qatar,0.033935
58,710,696,0.949438202247191,2003,-0.9393679,75,-1.137086,74,0.1977181,United Arab Emirates,United Arab Emirates,0.073572
58,710,698,0.9505494505494505,2003,-0.9393679,75,-1.322432,76,0.3830641,Oman,Oman,0.005514
58,710,700,0.9485294117647058,2003,-0.9393679,75,-0.8692278,59,0.07014010000000004,Afghanistan,Afghanistan,NA
58,710,701,0.9647887323943662,2003,-0.9393679,75,-0.8561973,63,0.08317059999999998,Turkmenistan,NA,NA
58,710,702,0.8947368421052632,2003,-0.9393679,75,0.08243658,67,1.0218044800000001,Tajikistan,Tajikistan,NA
58,710,703,0.9135802469135802,2003,-0.9393679,75,0.05868164,69,0.99804954,Kyrgyzstan,Kyrgyz Republic,0.10835800000000001
58,710,704,0.7692307692307693,2003,-0.9393679,75,0.4388709,42,1.3782388,Uzbekistan,Uzbekistan,NA
58,710,705,0.8863636363636364,2003,-0.9393679,75,0.14366,73,1.0830279,Kazakhstan,Kazakhstan,0.062331000000000004
58,710,712,0.9310344827586207,2003,-0.9393679,75,-0.3900894,73,0.5492785,Mongolia,Mongolia,0.215168
58,710,731,0.9583333333333334,2003,-0.9393679,75,-1.269353,67,0.3299850999999999,North Korea,NA,NA
58,710,732,0.7307692307692307,2003,-0.9393679,75,0.7770627,76,1.7164306,South Korea,"Korea, Rep.",0.122516
58,710,740,0.7197802197802198,2003,-0.9393679,75,0.7623452,76,1.7017131,Japan,Japan,0.196816
58,710,750,0.8461538461538461,2003,-0.9393679,75,-0.1331409,76,0.806227,India,India,0.049912
58,710,760,0.85,2003,-0.9393679,75,-0.2273026,59,0.7120653,Bhutan,Bhutan,NA
58,710,770,0.9285714285714286,2003,-0.9393679,75,-0.4342758,76,0.5050921,Pakistan,Pakistan,0.073366
58,710,771,0.949438202247191,2003,-0.9393679,75,-0.9659255,74,0.02655759999999996,Bangladesh,Bangladesh,0.109749
58,710,775,0.9606741573033708,2003,-0.9393679,75,-1.488075,75,0.5487071,Myanmar (Burma),Myanmar,NA
58,710,780,0.9395604395604396,2003,-0.9393679,75,-0.6285596,76,0.31080830000000004,Sri Lanka,Sri Lanka,0.05052399999999999
58,710,781,0.949438202247191,2003,-0.9393679,75,-0.6974117,74,0.24195620000000007,Maldives,Maldives,0.006137
58,710,790,0.9277777777777778,2003,-0.9393679,75,-0.5182873,75,0.4210806,Nepal,Nepal,0.083787
58,710,800,0.9175824175824175,2003,-0.9393679,75,-0.2613842,76,0.6779837,Thailand,Thailand,0.07998999999999999
58,710,811,0.945054945054945,2003,-0.9393679,75,-0.6860314,76,0.2533365000000001,Cambodia,Cambodia,0.127027
58,710,812,0.961038961038961,2003,-0.9393679,75,-0.7412218,69,0.1981461,Laos,Lao PDR,NA
58,710,816,0.9814814814814815,2003,-0.9393679,75,-1.503379,71,0.5640111,Vietnam,Vietnam,0.12427099999999999
58,710,820,0.945054945054945,2003,-0.9393679,75,-1.026506,76,0.08713809999999989,Malaysia,Malaysia,0.087302
58,710,830,0.9065934065934066,2003,-0.9393679,75,-0.1802327,76,0.7591352,Singapore,Singapore,0.080969
58,710,835,0.9615384615384616,2003,-0.9393679,75,-1.181182,76,0.24181409999999992,Brunei,Brunei,0.048605
58,710,840,0.95,2003,-0.9393679,75,-0.5230539,75,0.4163140000000001,Philippines,Philippines,0.045815999999999996
58,710,850,0.9560439560439561,2003,-0.9393679,75,-0.8965904,76,0.042777500000000024,Indonesia,Indonesia,0.090857
58,710,860,0.8888888888888888,2003,-0.9393679,75,-0.1736391,70,0.7657288,Timor-Leste,East Timor,NA
58,710,900,0.6373626373626373,2003,-0.9393679,75,1.261605,76,2.2009729,Australia,Australia,0.11039500000000001
58,710,910,0.808641975308642,2003,-0.9393679,75,0.1369201,67,1.076288,Papua New Guinea,Papua New Guinea,0.044032999999999996
58,710,920,0.7444444444444445,2003,-0.9393679,75,0.760356,75,1.6997239,New Zealand,New Zealand,0.089617
58,710,935,0.8888888888888888,2003,-0.9393679,75,-0.08301687,22,0.85635103,Vanuatu,Vanuatu,NA
58,710,940,0.84375,2003,-0.9393679,75,0.2187807,52,1.1581486,Solomon Islands,Solomon Islands,0.014601
58,710,946,1,2003,-0.9393679,75,-0.1631211,1,0.7762468,Kiribati,Kiribati,NA
58,710,947,0.8333333333333334,2003,-0.9393679,75,0.2226419,41,1.1620098,Tuvalu,Tuvalu,NA
58,710,950,0.8895348837209303,2003,-0.9393679,75,-0.08905836,72,0.85030954,Fiji,Fiji,0.031313
58,710,955,0.8266666666666667,2003,-0.9393679,75,0.2764171,65,1.2157850000000001,Tonga,Tonga,0.026172
58,710,970,0.7407407407407407,2003,-0.9393679,75,0.5131091,68,1.452477,Nauru,NA,NA
58,710,983,0.4153846153846154,2003,-0.9393679,75,1.943496,61,2.8828639,Marshall Islands,NA,NA
58,710,986,0.25,2003,-0.9393679,75,2.607653,35,3.5470209,Palau,Palau,NA
58,710,987,0.4014084507042254,2003,-0.9393679,75,2.274702,64,3.2140699,Micronesia (Federated States of),"Micronesia, Fed. Sts.",0.019334
58,710,990,0.8269230769230769,2003,-0.9393679,75,0.2463268,67,1.1856947,Samoa,Samoa,0.023219
59,710,2,0.17058823529411765,2004,-0.8513886,71,2.850988,72,3.7023766,United States,United States,0.138005
59,710,20,0.6445783132530121,2004,-0.8513886,71,1.361408,70,2.2127966,Canada,Canada,0.067728
59,710,31,0.925,2004,-0.8513886,71,-0.4616146,69,0.38977400000000006,Bahamas,"Bahamas, The",1.81e-4
59,710,40,0.9819277108433735,2004,-0.8513886,71,-1.270788,71,0.4193994,Cuba,Cuba,0.10517
59,710,41,0.7533333333333333,2004,-0.8513886,71,0.4280926,66,1.2794812,Haiti,NA,NA
59,710,42,0.8313253012048193,2004,-0.8513886,71,0.03293916,70,0.88432776,Dominican Republic,Dominican Republic,0.034546
59,710,51,0.9367088607594937,2004,-0.8513886,71,-0.5697132,68,0.2816754,Jamaica,Jamaica,0.029355000000000003
59,710,52,0.8950617283950617,2004,-0.8513886,71,-0.5689942,68,0.28239440000000005,Trinidad & Tobago,Trinidad and Tobago,0.026097000000000002
59,710,53,0.925,2004,-0.8513886,71,-0.4949765,68,0.35641210000000006,Barbados,Barbados,0.029939
59,710,54,0.9230769230769231,2004,-0.8513886,71,-0.5784517,65,0.27293690000000004,Dominica,Dominica,0.012775000000000002
59,710,55,0.7658227848101266,2004,-0.8513886,71,0.2258595,66,1.0772481,Grenada,Grenada,0.016647000000000002
59,710,56,0.90625,2004,-0.8513886,71,-0.597774,68,0.2536146,St. Lucia,St. Lucia,0.022330000000000003
59,710,57,0.9125,2004,-0.8513886,71,-0.2690608,68,0.5823278000000001,St. Vincent & Grenadines,St. Vincent and the Grenadines,0.01514
59,710,58,0.9246575342465754,2004,-0.8513886,71,-0.4488421,62,0.40254650000000003,Antigua & Barbuda,Antigua and Barbuda,NA
59,710,60,0.8888888888888888,2004,-0.8513886,71,-0.6318849,7,0.21950370000000008,St. Kitts & Nevis,St. Kitts and Nevis,0.0059830000000000005
59,710,70,0.8705882352941177,2004,-0.8513886,71,-0.1526529,72,0.6987357000000001,Mexico,Mexico,0.073033
59,710,80,0.927710843373494,2004,-0.8513886,71,-0.5062181,70,0.34517050000000005,Belize,Belize,0.033715999999999996
59,710,90,0.8470588235294118,2004,-0.8513886,71,0.02232724,72,0.87371584,Guatemala,Guatemala,0.019133999999999998
59,710,91,0.8116883116883117,2004,-0.8513886,71,0.07200754,68,0.92339614,Honduras,Honduras,0.017965
59,710,92,0.8597560975609756,2004,-0.8513886,71,-0.1228411,69,0.7285475,El Salvador,El Salvador,0.029230999999999997
59,710,93,0.8414634146341463,2004,-0.8513886,71,0.009988874,70,0.8613774740000001,Nicaragua,Nicaragua,0.0507
59,710,94,0.8414634146341463,2004,-0.8513886,71,0.01378776,70,0.8651763600000001,Costa Rica,Costa Rica,0.033738000000000004
59,710,95,0.8809523809523809,2004,-0.8513886,71,-0.255672,71,0.5957166,Panama,Panama,0.020084
59,710,100,0.9235294117647059,2004,-0.8513886,71,-0.4586032,72,0.39278540000000006,Colombia,Colombia,0.072793
59,710,101,0.9583333333333334,2004,-0.8513886,71,-1.026566,71,0.17517740000000004,Venezuela,Venezuela,0.028912
59,710,110,0.9285714285714286,2004,-0.8513886,71,-0.6686136,72,0.18277500000000002,Guyana,Guyana,0.038631
59,710,115,0.9337349397590361,2004,-0.8513886,71,-0.6616365,70,0.1897521000000001,Suriname,Suriname,0.042745
59,710,130,0.9285714285714286,2004,-0.8513886,71,-0.3871589,71,0.4642297000000001,Ecuador,Ecuador,0.08953
59,710,135,0.8511904761904762,2004,-0.8513886,71,0.1002226,71,0.9516112000000001,Peru,Peru,0.076044
59,710,140,0.9,2004,-0.8513886,71,-0.06683282,72,0.78455578,Brazil,Brazil,0.059993
59,710,145,0.875,2004,-0.8513886,71,-0.1631621,71,0.6882265000000001,Bolivia,Bolivia,0.057726
59,710,150,0.8674698795180723,2004,-0.8513886,71,-0.01945964,69,0.83192896,Paraguay,Paraguay,0.157993
59,710,155,0.8313253012048193,2004,-0.8513886,71,0.1013702,70,0.9527588,Chile,Chile,0.098125
59,710,160,0.8470588235294118,2004,-0.8513886,71,0.1726678,72,1.0240564,Argentina,Argentina,0.062417
59,710,165,0.8630952380952381,2004,-0.8513886,71,0.03143184,71,0.88282044,Uruguay,Uruguay,0.055382999999999995
59,710,200,0.5941176470588235,2004,-0.8513886,71,1.59167,72,2.4430586,United Kingdom,United Kingdom,0.059849
59,710,205,0.711764705882353,2004,-0.8513886,71,0.8655765,72,1.7169651,Ireland,Ireland,0.05386199999999999
59,710,210,0.7,2004,-0.8513886,71,0.9983716,72,1.8497602,Netherlands,Netherlands,0.063669
59,710,211,0.6867469879518072,2004,-0.8513886,71,1.057435,70,1.9088235999999998,Belgium,Belgium,0.029747
59,710,212,0.6927710843373494,2004,-0.8513886,71,0.9992402,70,1.8506288,Luxembourg,Luxembourg,0.004412
59,710,220,0.6190476190476191,2004,-0.8513886,71,1.447852,71,2.2992406,France,France,0.047255000000000005
59,710,221,0.6623376623376623,2004,-0.8513886,71,0.986859,68,1.8382476,Monaco,NA,NA
59,710,223,0.6964285714285714,2004,-0.8513886,71,0.9011835,71,1.7525721,Liechtenstein,NA,NA
59,710,225,0.6964285714285714,2004,-0.8513886,71,0.8968544,71,1.748243,Switzerland,Switzerland,0.018041
59,710,230,0.6823529411764706,2004,-0.8513886,71,1.020169,72,1.8715576,Spain,Spain,0.040801
59,710,232,0.6964285714285714,2004,-0.8513886,71,0.9200716,71,1.7714602,Andorra,Andorra,0.022403
59,710,235,0.6882352941176471,2004,-0.8513886,71,0.9957111,72,1.8470997,Portugal,Portugal,0.008357
59,710,255,0.6785714285714286,2004,-0.8513886,71,1.064136,71,1.9155246,Germany,Germany,0.056315
59,710,290,0.6726190476190477,2004,-0.8513886,71,1.123256,71,1.9746446,Poland,Poland,0.046109
59,710,305,0.6941176470588235,2004,-0.8513886,71,0.9519777,72,1.8033663,Austria,Austria,0.024693
59,710,310,0.6785714285714286,2004,-0.8513886,71,1.031671,71,1.8830596000000002,Hungary,Hungary,0.047707
59,710,316,0.6904761904761905,2004,-0.8513886,71,1.044958,71,1.8963466000000002,Czechia,Czech Republic,0.052644
59,710,317,0.6882352941176471,2004,-0.8513886,71,0.9902716,72,1.8416602000000002,Slovakia,Slovak Republic,0.027059000000000003
